review_text,review_rating
"Assalamu'alaikum, selamat siang, Bagaimana kabarta'?😇

Semoga sehat-sehat jaki sekeluarga, Allah senantiasa jagaki...Aamiin🤲🏻

Mau informasikan berita gembira nih! Spesial promo di awal tahun buat Anda & keluarga, *Cashback 1 Juta + ekstra poin hingga 180 Poin, diskon upto 50% untuk bank Cimb Niaga & Mandiri, Belanja Gratis Pakai Poin, Cicilan tanpa Kartu kredit Pakai Danakini Bunga 1.99%, Home Credit DP 0%, Cicilan Bank bunga 0% hingga 24 Bulan (BCA, BNI, BRI, MANDIRI, CIMB NIAGA)  (S&K berlaku)*.

*INFORMA ELECTRONICS HERTASNING GOWA*",5
"Salah satu kedai yang menjual berbagai pilihan minuman enak yang ada di Sulawesi Selatan.
Pertama kali ke cabang Tamalate, kedainya tercium wangi cokelat yang enak dan menggugah selera.
Saya beli boba brown sugar fresh milk dan boba ovomaltine. Enak banget dua duanya. Yg menu ovomaltinenya juga beneran pakai ovomaltine, bukan abal-abal.
Segat diminum siang-siang dan harganya juga terjangkau.
Yotta! juga ada aplikasinya dan bisa daftar member juga di aplikasinya.",5
Bagus dan murah serta pelayanan cepat,5
"Salah satu spot favorit minuman segar pilihan Istri saya.
Rasanya enak tawwa.

Lokasi yang di Jl. Tamalate ini mantap dan adem.

Karena bangunannya agak tinggi dan nemiliki tanjakan, sehingga pengunjung harus berhati-hati jika memarkir motornya pas di tanjakan.

Parkiran mobil juga tidak begitu luas
Sehingga pengendara mobil yang ingin mampir belanja, harus cermat mencari tempat parkir. Karena di sekitar Yotta Tamalate ini banyak tempat jualan makanan dan memiliki banyak pengunjung.",5
"Lokasi strategis, mudah ditemukan/dilihat saat kondisi jalan padat atau kondusif. Pelayanan sangat baik, pelayan ramah dan juga cepat tanggap. Harga minuman sangat terjangkau, metode payment selain tunai, menerima juga e-money, seperti shopeepay dan lainnya. Tersedia varian rasa dan juga topping, bebas pilih. Soal rasa, bukan selera saya, terlalu manis. Sangat sangat manis. Buat kalian yang akan mencoba, sekedar saran jika tidak terlalu suka manis, sampaikan ke servernya untuk less sugar saja, jadi minuman kalian tidak terlalu manis. Ini adalah review pribadi saya ya, berdasarkan selera saya, jadi jangan kalian samakan dengan selera kalian. Beda lidah beda rasa. Selamat mencoba",3
"Minuman andalan sewaktu masih kuliah dulu di UNM, selalu beli Yotta di kantin kampus, sekarang sudah banyak banget cabangnya. Ya gak heran sih, karena Yotta emang minumannya enak, murah, dan beraneka ragam rasanya.",4
"bebas parkir paling utama, tempatnya nyaman dan harga lebih murah klw beli ditempat",5
"Dekat dari lapangan Emmy Saelan, ramah juga karyawannya. Sukses terus. Harus coba rekomendasiku Choco Cheese Milk + Black Pearl.",5
"Salah satu minuman favorit di tempat ini yaitu choco cheese milk. Minuman enak, harga terjangkau, pegawainya juga ramah",5
"Parah nipunya... Sy pesan creamy avocado yg datang juice avocado,..",1
Bagus sih tempat cerita untuk 2/3 org,5
"Tempatnya nyaman, Pelayanan ramah, dan memiliki varian minuman yg cocok dikantong Mahasiswa",5
"Yotta finally found you!
Boba with brown sugar very high recommended. Bobanya enak, lembut dan berasa sekali. Fresh milk dan brown sugarnya juga segar sekali. Ini minumnya ga eneg ya, pokoknya mantap 👍👍👍",5
Tempatnya nyaman dan bebas parkir plus harganya murah kalau beli langsung disana,4
"Matcha nyaa paling favorit... Tempat nyantai sejenak sehabis plg ngantor... Tmptnya jg ac nya brfungsi dgn baik. Tiap ke yotta psti pesan menu yg berbeda biar dirasakan smua variannya haha. Tempatnya jg strategis, dua jalur dn jg di pusat kota makassar, dkt dgn bbrp kampus² trmsuk kampusku dlu. Hehe. Aplikasi yotta jg sdh trsedia loo. Good!!!",5
"Tempat nyaman, minuman dan makanan enak",5
"Tempat nyaman, pelayanan cepat 👍🏻👍🏻",4
"Alhamdulillah, minuman favorit di Makassar. tempat adem, miniman enak.",5
"Petugasnya sigap, Chocho hazelnut nya nikmat",5
"Jgn taro helm diluar, banyak maling. karena gak ada kang parkir dan benerbener dipinggir jalan ramai. pertama kali sy kesini, helm sy ilang. tokonya gapunya cctv jd gabisa liat :(",3
Rasanya segar apalagi kalau dah capek keliling,5
"Pelayanannya sudah oke. Hanya tolong perhatikan cup plastiknya saja kadang selalu tidak rapat, pas mau sy shake minuman sy tumpah sebahagian, dikarenakan pres cupnya tidak rapat (terbuka/memiliki celah).",3
"Masalah rasa pasti OKELAH, dan pelayanannya cukup baik, tapi sering terjadi antrian karena banyak abang ojol yang jemput orderan di sana.",4
Minuman nya enak2 dengan pelayanan yang ramah,5
"Terletak di daerah jalan Tamalate. Kawasan yang kadang macet ketika pulang kantor atau di sore hari. Lokasi parkirannya cukup sempit karena kawasan ruko termasuk ukuran yang termasuk kategori kecil. Untuk bagian dalam lokasi nyaman, warnanya cerah dan suasananya bersih. Hanya sering terjadi antrian di dalam karena pelanggan yang banyak. Harganya termasuk terjangkau untuk harga per cup-nya. Rasanya juga enak",5
Mantaap . Lokasi yg mudah di jangkau,5
Yotta minuman favoritku saat ini.... suka dgn jus mangganya... yotta sudah ready dihampir tiap daerah,3
"Karyawan anggun dan cantik cantik s moga jadi istriku, eh siapa tau ada yang butuh daging mentah, kami Makassar Daging punya solusinya, tinggal keep, kami antarkan",5
Tempatnya keren,5
Adem. Mungkin bisa diperbesar lagi sampai lantai 2 supaya bisa nongki lama-lama.,5
